# packages in environment at /home/ttssuu/miniforge3/envs/rachis-qiime2-2026.4:
#
# Name                    Version                   Build  Channel
_openmp_mutex             4.5                      20_gnu    conda-forge
_python_abi3_support      1.0                  hd8ed1ab_2    conda-forge
_r-mutex                  1.0.1               anacondar_1    conda-forge
alsa-lib                  1.2.15.3             hb03c661_0    conda-forge
altair                    6.0.0              pyhd8ed1ab_1    conda-forge
annotated-doc             0.0.4              pyhcf101f3_0    conda-forge
annotated-types           0.7.0              pyhd8ed1ab_1    conda-forge
anyio                     4.13.0             pyhcf101f3_0    conda-forge
appdirs                   1.4.4              pyhd8ed1ab_1    conda-forge
array-api-compat          1.14.0             pyhc364b38_0    conda-forge
asttokens                 3.0.1              pyhd8ed1ab_0    conda-forge
atpublic                  7.0.0              pyhd8ed1ab_0    conda-forge
attrs                     26.1.0             pyhcf101f3_0    conda-forge
backports.zstd            1.3.0           py312h90b7ffd_0    conda-forge
bibtexparser              1.4.4              pyhd8ed1ab_0    conda-forge
binutils_impl_linux-64    2.45.1          default_hfdba357_102    conda-forge
bioconductor-ancombc      2.12.0            r45hdfd78af_0    bioconda
bioconductor-biobase      2.70.0            r45h01b2380_0    bioconda
bioconductor-biocgenerics 0.56.0            r45hdfd78af_2    bioconda
bioconductor-biocparallel 1.44.0            r45ha27e39d_1    bioconda
bioconductor-biomformat   1.38.0            r45hdfd78af_0    bioconda
bioconductor-biostrings   2.78.0            r45h01b2380_0    bioconda
bioconductor-cigarillo    1.0.0             r45h01b2380_0    bioconda
bioconductor-dada2        1.38.0            r45ha27e39d_0    bioconda
bioconductor-decontam     1.30.0            r45hdfd78af_1    bioconda
bioconductor-delayedarray 0.36.0            r45h01b2380_0    bioconda
bioconductor-genomicalignments 1.46.0            r45h01b2380_0    bioconda
bioconductor-genomicranges 1.62.1            r45h01b2380_0    bioconda
bioconductor-iranges      2.44.0            r45h01b2380_1    bioconda
bioconductor-matrixgenerics 1.22.0            r45hdfd78af_1    bioconda
bioconductor-microbiome   1.32.0            r45hdfd78af_0    bioconda
bioconductor-multtest     2.66.0            r45h01b2380_0    bioconda
bioconductor-phyloseq     1.54.0            r45hdfd78af_0    bioconda
bioconductor-pwalign      1.6.0             r45h262fe30_1    bioconda
bioconductor-rhdf5        2.54.1            r45h882589e_0    bioconda
bioconductor-rhdf5filters 1.22.0            r45ha27e39d_0    bioconda
bioconductor-rhdf5lib     1.32.0            r45h01b2380_0    bioconda
bioconductor-rhtslib      3.6.0             r45h01b2380_0    bioconda
bioconductor-rsamtools    2.26.0            r45ha27e39d_0    bioconda
bioconductor-s4arrays     1.10.1            r45h01b2380_0    bioconda
bioconductor-s4vectors    0.48.0            r45h01b2380_1    bioconda
bioconductor-seqinfo      1.0.0             r45hdfd78af_0    bioconda
bioconductor-shortread    1.68.0            r45ha27e39d_0    bioconda
bioconductor-sparsearray  1.10.8            r45h01b2380_0    bioconda
bioconductor-summarizedexperiment 1.40.0            r45hdfd78af_0    bioconda
bioconductor-xvector      0.50.0            r45h01b2380_0    bioconda
biom-format               2.1.17          py312h5253ce2_1    conda-forge
blast                     2.17.0               h66d330f_0    bioconda
bowtie2                   2.5.5                ha27dd3b_0    bioconda
brotli                    1.2.0                hed03a55_1    conda-forge
brotli-bin                1.2.0                hb03c661_1    conda-forge
brotli-python             1.2.0           py312hdb49522_1    conda-forge
brotlicffi                1.2.0.1         py312h1289d80_0    conda-forge
bwidget                   1.10.1               ha770c72_1    conda-forge
bzip2                     1.0.8                hda65f42_9    conda-forge
c-ares                    1.34.6               hb03c661_0    conda-forge
ca-certificates           2026.2.25            hbd8a1cb_0    conda-forge
cached-property           1.5.2                hd8ed1ab_2    conda-forge
cached_property           1.5.2              pyha770c72_2    conda-forge
cairo                     1.18.4               he90730b_1    conda-forge
certifi                   2026.2.25          pyhd8ed1ab_0    conda-forge
cffi                      2.0.0           py312h460c074_1    conda-forge
chardet                   5.2.0              pyhd8ed1ab_3    conda-forge
charset-normalizer        3.4.7              pyhd8ed1ab_0    conda-forge
click                     8.1.8              pyh707e725_0    conda-forge
clustalw                  2.1                 h9948957_12    bioconda
colorama                  0.4.6              pyhd8ed1ab_1    conda-forge
comm                      0.2.3              pyhe01879c_0    conda-forge
conda-pack                0.9.1              pyhcf101f3_0    conda-forge
contourpy                 1.3.3           py312h0a2e395_4    conda-forge
cpython                   3.12.13         py312hd8ed1ab_0    conda-forge
curl                      8.19.0               hcf29cc6_0    conda-forge
cutadapt                  5.2             py312h247cb63_1    bioconda
cycler                    0.12.1             pyhcf101f3_2    conda-forge
cyrus-sasl                2.1.28               hac629b4_1    conda-forge
dbus                      1.16.2               h24cb091_1    conda-forge
deblur                    1.1.1              pyhdfd78af_0    bioconda
decorator                 5.2.1              pyhd8ed1ab_0    conda-forge
dendropy                  5.0.8              pyhdfd78af_1    bioconda
dill                      0.4.1              pyhcf101f3_0    conda-forge
dnaio                     1.2.2           py312hf67a6ed_0    bioconda
dnspython                 2.8.0              pyhcf101f3_0    conda-forge
double-conversion         3.4.0                hecca717_0    conda-forge
emperor                   1.0.5           py312h26dfbe5_0    conda-forge
entrez-direct             24.0                 he881be0_0    bioconda
entrezpy                  2.1.3              pyh5e36f6f_0    bioconda
exceptiongroup            1.3.1              pyhd8ed1ab_0    conda-forge
executing                 2.2.1              pyhd8ed1ab_0    conda-forge
fastcluster               1.3.0           np2py312h0f77346_1    conda-forge
fastp                     1.0.1                heae3180_0    bioconda
fasttree                  2.2.0                h7b50bb2_1    bioconda
feedparser                6.0.12             pyhd8ed1ab_0    conda-forge
filelock                  3.28.0             pyhd8ed1ab_0    conda-forge
flufl.lock                9.0.0              pyhd8ed1ab_0    conda-forge
font-ttf-dejavu-sans-mono 2.37                 hab24e00_0    conda-forge
font-ttf-inconsolata      3.000                h77eed37_0    conda-forge
font-ttf-source-code-pro  2.038                h77eed37_0    conda-forge
font-ttf-ubuntu           0.83                 h77eed37_3    conda-forge
fontconfig                2.17.1               h27c8c51_0    conda-forge
fonts-conda-ecosystem     1                             0    conda-forge
fonts-conda-forge         1                    hc364b38_1    conda-forge
fonttools                 4.62.0          py312h8a5da7c_0    conda-forge
formulaic                 1.2.1              pyhd8ed1ab_2    conda-forge
freetype                  2.14.3               ha770c72_0    conda-forge
fribidi                   1.0.16               hb03c661_0    conda-forge
frictionless              5.5.0              pyh1a96a4e_0    conda-forge
future                    1.0.0              pyhd8ed1ab_2    conda-forge
gawk                      5.3.1                hcd3d067_0    conda-forge
gcc_impl_linux-64         15.2.0              he0086c7_19    conda-forge
gfortran_impl_linux-64    15.2.0              h281d09f_19    conda-forge
giflib                    5.2.2                hd590300_0    conda-forge
glpk                      5.0                  h445213a_0    conda-forge
gmp                       6.3.0                hac33072_2    conda-forge
graphite2                 1.3.14               hecca717_2    conda-forge
gsl                       2.7                  he838d99_0    conda-forge
gxx_impl_linux-64         15.2.0              hda75c37_19    conda-forge
h11                       0.16.0             pyhcf101f3_1    conda-forge
h2                        4.3.0              pyhcf101f3_0    conda-forge
h5py                      3.15.1          nompi_py312ha4f8f14_101    conda-forge
harfbuzz                  14.1.0               h6083320_0    conda-forge
hdf5                      1.14.6          nompi_h19486de_108    conda-forge
hdmedians                 0.14.2          py312h085067d_6    conda-forge
hmmer                     3.4                  hb6cb901_4    bioconda
hpack                     4.1.0              pyhd8ed1ab_0    conda-forge
htslib                    1.23.1               h633afcb_0    bioconda
httpcore                  1.0.9              pyh29332c3_0    conda-forge
httpx                     0.28.1             pyhd8ed1ab_0    conda-forge
humanize                  4.15.0             pyhd8ed1ab_0    conda-forge
hyperframe                6.1.0              pyhd8ed1ab_0    conda-forge
icu                       78.3                 h33c6efd_0    conda-forge
idna                      3.11               pyhf9edf01_1    conda-forge
ijson                     3.5.0              pyhd8ed1ab_0    conda-forge
importlib-metadata        8.8.0              pyhcf101f3_0    conda-forge
importlib_metadata        8.8.0                h8f7a5dd_0    conda-forge
inflate64                 1.0.4           py312h4c3975b_2    conda-forge
iniconfig                 2.3.0              pyhd8ed1ab_0    conda-forge
interface_meta            1.3.0              pyhd8ed1ab_1    conda-forge
iow                       1.0.8           py312h0fa9677_1    bioconda
ipython                   9.12.0             pyhecfbec7_0    conda-forge
ipython_pygments_lexers   1.1.1              pyhd8ed1ab_0    conda-forge
ipywidgets                8.1.8              pyhd8ed1ab_0    conda-forge
iqtree                    3.1.1                hde5307d_1    bioconda
isa-l                     2.31.1               hb9d3cd8_1    conda-forge
